humidity,precipMM,tempC
71,1.3,27
74,0.6,27
77,0.2,26
79,0,25
82,0,24
84,0.1,24
86,0.2,24
87,0,24
88,0,23
89,0,23
90,0.1,23
89,0.1,23
89,0.2,24
89,0.6,24
86,1.7,24
84,5,25
81,8.2,26
78,9.5,26
75,11.5,27
71,5.8,28
72,10.5,27
72,13.7,26
72,17,26
75,13.5,26
79,6.9,25
82,5.4,26
83,3.2,25
84,1.4,25
86,0.8,24
86,0.9,23
86,0.8,23
87,2.5,22
87,2.8,22
88,2.6,23
89,4,23
90,5.2,23
91,6.7,23
92,7.4,23
91,7.9,24
90,8,24
89,7.4,24
86,6.2,25
82,4.1,25
79,7.6,26
82,10.8,25
84,9.1,25
86,5.8,24
88,4,24
90,2.3,23
92,2.9,23
92,1.3,22
91,1.6,22
91,3.2,22
90,2,22
88,1.3,22
87,1.5,23
88,1.1,23
89,1.6,23
89,2.4,23
89,1.8,23
89,1.5,23
89,1.2,23
88,1.4,23
87,2.2,24
85,2.3,24
84,1.7,25
84,1.1,25
83,1,25
84,0.8,25
84,0.9,25
85,0.4,25
86,0.6,24
86,0.5,24
87,0.2,24
87,0.1,24
87,0.2,24
87,0.3,24
88,0.2,24
88,1,23
89,0.4,23
89,0.2,23
89,0.1,23
90,0.3,23
89,0.4,23
89,1.4,23
88,1.7,24
87,1.3,24
85,0.8,24
84,1.1,24
82,1.6,25
80,0.5,25
78,0.4,26
78,0.7,26
77,0.7,26
77,0.6,26
79,1.5,26
80,0.9,25
82,0.8,25
83,1.1,24
85,1.4,24
86,1,24
87,0.4,24
87,0.4,24
88,0.6,24
88,1.1,24
88,0.9,24
89,0.9,24
88,1.2,24
88,0.8,24
87,0.4,24
85,0.2,24
83,0.2,25
82,0.3,25
79,0.7,26
77,7.2,26
75,2.4,27
75,10.4,27
75,15.2,27
74,9,27
76,2.6,26
78,2.3,26
80,1.8,25
82,0.9,25
84,0.8,25
86,1,24
87,1.1,23
88,1,21
89,0.4,22
89,0.2,22
89,0.3,22
89,0.3,24
88,0.3,24
88,0.3,24
87,0.2,24
84,0.2,24
81,0.4,25
78,0.4,26
75,0.4,27
72,0.5,27
69,0.3,28
69,0.4,28
69,0.3,28
69,0.3,28
72,0.7,28
74,0.4,27
76,0.5,26
79,0.2,26
81,0.5,25
84,0.1,24
86,0.2,24
87,0,24
89,0.4,23
89,0.2,23
90,0.4,23
90,0.2,23
89,0.2,23
88,0.3,23
87,0.3,24
84,0.2,24
80,0.3,25
76,0.2,26
73,0.1,26
70,0.1,27
67,0.2,29
67,2.4,28
67,1.5,27
67,0.9,27
70,0.5,26
73,0.3,25
76,0.1,25
79,0,25
81,0,25
84,0,24
85,0,24
85,0,24
86,0.1,23
86,0,23
86,0,24
86,0.3,24
86,0.4,24
85,0.3,24
85,0.4,24
82,0.3,25
79,0.2,25
76,0.1,26
73,0.1,25
70,0.2,26
67,0.2,28
67,0.3,28
67,0.3,28
67,0.2,27
69,0.2,28
72,0.2,27
74,0.1,26
77,0,25
79,0,25
82,0,24
83,0,24
84,0,24
85,0,24
86,0,23
87,0,23
88,0,23
87,0.2,23
86,0.2,23
86,0,23
82,0,24
78,0,25
74,0,25
70,0.2,25
67,0.2,26
64,0.3,29
64,0.3,28
65,0.2,28
65,0.1,28
68,0.2,28
71,0.2,27
74,0.2,26
76,0.1,25
79,0.1,25
81,0,24
82,0,24
84,0,24
85,0.1,23
85,0,23
86,0,23
86,0.1,23
86,0.2,23
85,0.5,23
84,0.4,23
81,0.4,24
77,0.6,25
74,0.3,26
71,0.4,27
68,0.2,27
65,0.8,27
66,1.6,28
66,3.3,28
67,1.7,27
69,1.1,26
72,0.5,25
75,0.3,25
77,0,24
79,0.1,25
81,0,24
82,0,24
82,0,23
82,0,23
83,0,23
84,0,23
85,0,23
85,0.1,23
84,0.5,23
84,0.3,24
81,0.2,24
78,0.2,25
75,0.2,26
71,0,27
68,0.7,27
65,3.1,28
65,2.3,28
65,4.1,28
65,3.2,28
68,1,26
71,0.3,26
74,0.5,26
76,0.6,25
79,0.6,25
81,0.4,24
82,0.5,24
83,0.3,23
84,0.3,23
85,0.2,23
85,0.3,23
86,0,23
85,0.1,23
85,0,23
84,0,24
81,0,25
77,0,25
73,0.1,25
70,0.2,26
67,0.7,26
64,1.9,29
65,1.2,28
66,1.7,27
68,1,27
70,2.1,27
72,1.1,26
74,0.5,25
76,0.4,24
79,0.4,25
81,0.4,24
83,0.8,24
86,0.5,23
88,2,23
88,1,23
89,1,23
89,0.8,23
88,0.5,23
87,0.3,23
87,0.2,23
85,0.2,23
83,0.6,24
82,0.3,24
80,1.1,24
79,2.9,25
78,1.8,25
78,1.5,25
79,2.9,25
79,2.4,25
81,3.5,25
83,3.7,24
84,3.6,24
85,3.5,24
86,3.8,23
87,5.2,23
88,5.2,23
89,7.1,22
90,5.4,22
90,6.3,22
90,5.3,22
90,4,22
90,3,22
90,1.4,22
90,1,22
89,0.8,22
89,0.4,23
88,0.4,23
87,0.6,23
85,0.8,23
84,1,24
84,1.8,24
85,1.1,24
86,0.8,24
86,1.4,23
86,1,23
87,0.5,23
87,0.3,23
87,0.3,23
88,0.3,22
89,0.3,22
90,0.1,22
91,0,22
91,0,22
91,0,22
91,0,22
91,0.2,23
91,0.2,23
90,0.1,23
88,0,23
86,0.1,24
83,0.2,25
82,0.3,25
81,0.7,25
80,2.5,26
82,0.9,25
84,1.6,25
85,0.6,25
86,1.1,24
86,0.4,24
86,0.5,24
87,0.3,24
88,0.4,24
89,0.2,24
90,0.2,23
90,0.2,23
91,0.2,23
91,0.1,23
91,0,23
91,0,23
90,0,23
89,0,23
89,0,24
85,0,24
82,0,25
78,0,26
75,0.2,26
71,0.2,27
68,0.2,28
68,0.3,28
69,0.3,28
69,0.7,28
72,0.2,27
75,0.2,27
77,0,26
80,0,26
83,0,25
86,0,24
88,0,24
89,0,23
91,0,23
91,0,23
91,0,23
91,0,23
91,0,23
90,0,23
89,0,23
86,0,24
82,0,25
79,0,26
75,0.2,26
72,0.2,27
68,0.3,28
69,0.5,28
69,0.2,28
70,0.7,28
73,0.6,27
75,1,27
78,0.1,26
81,0,25
83,0,25
85,0,24
86,0,24
86,0,24
87,0,24
87,0,24
88,0,23
88,0,23
88,0,23
87,0,23
87,0,24
84,0,24
81,0,25
79,0.1,25
76,0.2,26
73,0.3,27
70,0.2,27
70,0,28
69,2,28
69,0.9,28
71,3.2,26
74,0.9,26
76,0.7,25
79,0.2,25
81,0.1,25
84,0.3,24
85,0,24
86,0,24
87,0,24
87,0,24
88,0,24
88,0,24
88,0,24
87,0,24
87,0.1,24
84,0,25
82,0,25
79,0,26
76,0.1,27
73,0.2,27
70,0.4,28
69,0.4,28
69,2.1,28
68,2.6,29
71,1.9,27
74,0.7,26
77,0.5,26
80,0,25
83,0,26
86,0,25
87,0,25
87,0,25
88,0,25
89,0.1,24
89,0,24
90,0.1,24
90,0,24
89,0,24
88,0,24
84,0,25
79,0,26
75,0,27
71,0.1,28
67,0.1,29
62,3.6,30
63,2.6,28
64,1.7,28
65,1.8,28
68,1.2,28
72,2.9,28
76,1.1,27
79,0,26
81,0,26
84,0,25
84,0,25
85,0,24
86,0,24
87,0,24
87,0,24
88,0,23
89,0,23
89,0,23
90,0,23
89,0,24
88,0.1,24
88,0,24
87,0,25
86,0.2,26
85,0,25
85,0.1,26
85,0.2,26
85,0.2,26
85,0.2,26
86,0.1,25
86,0.3,24
87,0.4,24
87,0.1,24
87,0,24
88,0,24
89,0,23
89,0.3,23
89,0.2,23
90,0.3,23
90,0.4,23
90,0,23
90,0.3,23
90,0.2,23
90,0.4,23
90,0.8,23
90,0.6,23
90,0.2,23
90,0.2,24
90,0.2,24
89,0.2,24
89,0.7,24
88,0.9,24
87,3.9,23
87,1.4,23
87,1.2,23
87,0.9,23
88,0.2,22
88,0.1,22
89,0,23
90,0.1,23
90,0,23
91,0,23
91,0,23
92,0,23
91,0,23
91,0.2,23
91,0,23
88,0,23
86,0,24
84,0,24
82,0,25
80,0,25
77,0.1,26
77,0,26
77,1,26
77,1.5,26
79,0,26
82,1.9,25
85,1.2,24
86,1.2,24
88,0.2,24
90,0,23
91,0,23
92,0,23
93,0,23
92,0,23
92,0,23
92,0,23
91,0,23
89,0,23
88,0,23
83,0,24
78,0,25
73,0,26
70,0.3,27
66,0.2,28
62,3.9,29
64,0.9,28
66,0,29
67,2.8,27
72,0.3,26
76,1.4,27
80,1.6,26
82,0.2,25
85,0,24
87,0,23
88,0,23
89,0,23
90,0.1,23
91,0,23
91,0,23
92,0,22
91,0,23
91,0,23
90,0,23
86,0,24
82,0,25
79,0,26
75,0,27
72,0.4,27
69,0.2,28
70,0.3,28
71,0.4,28
72,0.4,28
75,0.2,27
78,0,26
81,0,25
83,0,25
85,0,24
87,0,23
87,0,23
88,0,23
88,0.1,23
89,0,23
89,0,22
90,0,22
89,0,23
88,0,23
88,0,23
84,0,24
81,0.2,25
78,0.1,26
74,0.1,27
71,0.2,27
68,0.8,28
69,0.2,28
69,0.1,28
69,1.9,29
71,0.3,28
74,0.5,27
76,0.3,27
79,0,26
82,0,25
86,0,25
86,0,25
87,0,24
87,0,24
88,0,24
89,0,24
90,0,24
91,0,24
91,0,24
91,0,24
90,0,24
89,0,24
87,0.1,24
85,0.1,25
84,0.6,25
82,1.4,25
80,1.6,25
79,0.5,26
78,1.7,26
79,2.1,26
80,1.9,26
82,1.3,25
84,0.9,25
86,0.7,24
89,0.6,24
89,0.3,24
90,0,24
90,0,24
91,0,23
91,0,23
91,0,23
90,0,23
89,0.2,23
87,0.4,23
84,0.1,24
81,0,24
78,0,25
76,0,26
73,0,26
71,4.1,27
71,2.3,27
71,4.2,27
71,1,28
74,0.9,27
77,0.5,26
80,0.1,26
83,0,25
86,0,25
89,0,24
89,0,24
88,0,23
88,0,23
89,0,23
89,0,23
89,0,23
89,0,23
88,0,23
88,0,24
84,0,24
81,0,25
77,0.2,26
74,0.3,27
70,0.2,27
67,1.2,28
67,2.2,28
68,2.7,28
68,0.9,27
71,2.7,27
74,1.7,27
77,1.1,26
80,0,26
82,0,25
85,0,25
86,0,24
88,0,24
89,0,24
90,0,24
90,0,23
90,0,23
90,0,23
89,0,24
88,0,24
85,0,24
81,0,25
78,0.1,26
75,0,27
72,0,28
68,0.1,29
69,0,29
70,1.6,29
71,1,29
74,1.2,28
77,4,27
80,0.9,26
82,0,25
84,0,25
86,0,24
87,0,24
87,0,24
88,0,23
89,0,23
90,0,23
90,0,23
90,0,23
89,0,23
88,0,23
84,0,24
80,0,25
77,0.1,26
73,0.1,27
69,0.1,28
65,0,29
66,0.1,29
67,3.7,29
68,1.6,28
72,1.5,28
75,2.1,27
79,0.4,26
81,0.1,26
84,0.2,25
86,0.4,24
87,1.2,24
88,0.8,24
89,0.5,24
89,0.2,24
90,0.1,24
90,0,23
90,0.2,23
89,0.4,24
89,0.3,24
87,0.3,24
85,0.1,25
83,0,25
81,0.2,26
78,0.2,26
76,0.2,27
76,3.6,27
76,3.2,27
76,4.2,27
79,4.6,26
81,3.3,25
83,2,25
85,1.6,24
86,1.5,24
88,1.3,23
90,1.1,23
91,0.7,23
93,1,23
93,0.5,23
94,0.8,23
94,1.9,23
94,2.9,23
94,4.3,23
94,7,23
93,6.8,23
93,5.2,23
93,6.1,23
92,2.5,24
91,3.5,24
90,4.5,24
91,2.9,24
91,2.5,24
92,2.8,23
92,2.7,23
93,2.8,23
93,2.8,23
93,2,23
94,1.9,22
94,2.3,22
94,3.2,21
93,5,21
93,3,21
93,1.2,21
94,1.2,21
94,1.5,22
94,1.3,22
94,0.9,22
94,0.7,23
94,1.1,23
93,2.3,23
92,4.2,24
92,6.9,24
91,11.5,24
91,21.8,24
91,24.7,24
90,25.5,24
90,25.3,24
90,25.7,24
91,24.3,23
91,18.6,23
91,13.2,23
91,12.9,22
91,12.6,22
91,12.2,21
91,11,21
91,2.3,20
92,1.5,21
93,1.4,21
94,1.6,22
93,1.6,22
93,1.3,22
92,1.4,22
90,1.4,22
89,1.2,23
88,2.1,23
88,2.8,23
88,2.4,24
89,2.1,23
89,2.5,24
89,2.7,23
90,3.1,23
89,2,23
89,1.4,23
88,0.5,23
89,0.6,22
90,0.3,22
91,0.1,21
92,0.5,21
93,0.4,22
94,0.6,22
94,0.4,22
94,0.7,23
95,0.7,23
94,0.5,23
93,0.8,23
92,0.8,23
91,1.3,23
89,1.2,24
88,1.6,24
88,1.1,24
87,1.9,24
86,1.1,24
85,1.7,25
85,1.3,25
84,0.5,25
85,0.5,24
86,0.2,24
87,0.2,24
88,0.4,24
90,0.2,23
91,0.1,23
91,0.5,23
91,0.5,23
91,0.2,23
91,0.2,23
91,0.3,23
91,0.2,23
91,0.4,23
91,0.5,23
91,0.2,23
89,0.3,23
88,0.8,24
86,0.5,24
84,0.5,25
81,0.8,25
79,0.4,26
78,0.4,26
77,0.2,26
76,0.7,26
79,0.3,26
81,0.6,25
83,0.4,24
85,0.5,24
87,0.8,23
89,1,23
89,0.4,23
88,0.3,23
88,0.6,23
88,0.3,23
89,0.4,23
89,0.5,23
89,0.1,23
88,0.2,23
88,0.3,23
85,0.6,24
83,0.5,24
80,0.4,25
78,0.4,26
75,0.4,26
73,0.5,27
73,0.3,27
74,0.4,27
74,0.4,27
76,0.3,26
78,0.3,25
80,0.1,25
82,0.1,24
84,0,24
86,0.2,23
87,0.3,23
89,0.5,23
90,0.4,22
90,0.2,22
90,0.4,22
91,0.4,22
90,0.6,23
89,0.9,23
88,1.2,23
86,1.2,24
83,1.6,23
80,1.1,24
78,0.8,24
75,0.7,25
72,0.6,26
73,0.4,25
74,0.3,26
75,0.2,26
77,0.2,26
79,0.7,26
81,0.3,25
83,0.3,25
85,0.5,24
86,0.4,24
88,0.9,23
89,0.2,23
90,0.4,22
90,0.3,22
90,0.7,22
91,0.5,22
90,0.6,22
90,0.6,22
90,0.7,23
90,0.8,23
89,0.7,23
89,0.6,23
88,0.4,23
87,0.3,23
86,0.5,24
86,0.4,24
86,0.6,24
86,0.6,24
86,0.7,23
87,0.8,23
88,0.6,23
89,0.3,23
89,0.2,22
90,0.2,22
90,0.2,22
90,0.3,22
90,0.6,22
90,0.8,22
90,0.3,22
90,0.2,22
90,0.5,22
90,0.6,22
89,0.5,22
88,0.4,23
86,1,23
84,1.5,24
82,1,24
80,1,25
78,1.6,25
78,1.5,25
79,1.1,25
79,1.3,25
80,1.6,24
82,1.2,24
83,1.5,23
84,0.9,23
86,0.8,22
87,0.9,21
88,0.9,21
90,0.9,21
91,0.7,22
91,0.3,22
92,0.1,22
92,0.3,22
91,0.6,22
90,0.6,22
90,0.6,22
88,1,23
87,1.1,23
85,1.3,24
85,1.4,24
84,0.8,24
84,1.7,24
85,0.8,24
85,0.7,23
85,1.5,23
87,2,23
88,1.4,23
89,0.8,22
90,0.6,22
91,0.5,22
92,0.5,22
92,0.6,22
91,1,22
91,2.6,21
91,3.1,21
91,3.1,21
91,2.7,21
91,2.9,22
91,3.2,22
91,2.4,22
90,1.9,22
89,1.6,23
88,1.4,23
88,2,23
87,1.4,23
87,0.8,23
88,1,23
90,0.8,23
91,1.7,23
92,1.5,23
93,1.2,22
94,1.4,22
94,1.3,22
94,1,21
95,1,21
95,1.5,21
95,1,22
95,0.8,22
95,1.1,22
95,1.1,22
94,1.5,22
94,1.4,22
94,1.7,22
94,1.7,22
93,1.3,23
93,1.4,23
93,2.1,23
92,1.8,23
91,2.1,23
91,3,23
90,2.3,23
88,2.2,24
87,2.2,24
87,1.9,24
88,1.7,23
88,1.4,23
89,1.6,23
91,1.2,23
92,0.5,23
93,0.4,23
93,0.7,22
94,1.4,22
94,1.8,22
93,1,22
93,0.9,22
93,1,22
93,1.3,22
93,1.6,22
93,0.9,23
92,1.1,23
92,1.5,23
91,2.1,23
90,2.8,23
89,1.3,23
89,0.9,23
90,0.8,23
90,0.8,23
90,1.1,22
91,1.2,22
92,1,22
92,1.2,21
92,1.3,20
93,1,21
93,1,21
93,1.1,21
92,1.1,21
93,1.6,21
93,1.3,21
93,1.4,23
93,1.1,23
92,1.1,23
92,0.7,23
91,0.5,23
90,0.6,23
89,1,23
87,1.2,24
86,1,24
85,1.1,24
86,0.6,24
86,0.8,24
86,0.7,24
87,1.3,24
88,0.9,23
89,0.8,23
90,0.4,23
91,0.5,23
92,0.5,23
92,0.1,22
91,0.2,22
90,0.6,22
90,0.6,22
90,0.2,22
91,0.2,22
90,0.4,23
89,0.3,23
89,0.7,23
86,0.5,23
84,0.4,24
81,0.8,25
78,0.8,25
75,0.7,26
72,0.9,26
72,0.4,25
73,1.6,25
73,1.6,25
75,1,24
77,0.6,24
80,0.4,24
82,0.5,24
84,0.1,23
87,0.5,23
88,0.5,22
89,0.3,22
91,0.5,21
91,0.5,21
91,0.5,21
92,1,22
91,0.5,23
91,0.3,23
90,0.2,23
88,0.7,23
86,0.6,24
84,0.7,24
82,0.5,25
81,1.1,25
79,0.6,26
79,0.7,25
79,0.4,25
79,0.4,25
81,1.1,25
82,0.4,24
84,0.2,24
85,0.4,24
87,0.4,23
89,0.2,23
89,0.2,23
90,0.3,23
91,0.3,22
92,0.1,22
92,0.5,22
93,0.9,22
92,0.6,22
91,0.5,23
91,1.1,23
89,1,23
87,1,24
85,0.7,24
84,1.6,24
83,1.3,25
81,1.8,25
82,1.1,25
83,1.4,25
83,0.8,24
85,2.4,24
87,2.2,24
89,1.7,23
90,1.3,23
91,1.7,23
92,0.7,23
93,0.6,23
93,0.7,22
94,0.3,22
94,0.4,22
94,0.5,22
93,0.7,22
94,0.7,22
94,1,22
94,1.4,22
94,1,22
93,1.2,23
93,1.2,23
91,1,23
90,0.9,23
89,1,24
89,0.4,23
89,0.9,23
89,0.7,23
90,0.6,23
91,0.6,23
92,0.5,23
92,0.6,23
92,1,22
92,0.8,22
92,0.3,21
92,0.2,21
92,0.6,21
92,0.9,22
92,0.5,22
92,0.5,23
92,0.7,23
91,0.8,23
91,0.4,23
89,0.3,24
87,0.5,24
85,1.5,24
82,1,25
80,1.7,26
77,1.9,26
77,0.7,26
77,1.4,26
77,0.7,26
79,1.1,25
81,0.8,25
82,0.4,24
85,0.5,24
87,0.6,23
89,0.8,23
89,0.8,21
90,0.3,21
90,0.1,21
91,0.3,21
91,0.5,21
91,0.3,22
90,0.6,22
90,0.2,22
89,0.3,22
87,0.7,23
85,0.8,24
83,0.8,24
81,0.6,25
79,0.7,25
78,0.3,25
77,1,25
77,0.6,25
77,0.3,26
79,0.1,25
81,0.5,24
83,0.3,24
85,0.3,23
87,0.2,22
89,0,22
89,0,21
89,0.5,21
90,0.1,22
90,0.1,22
90,0,22
91,0.2,22
90,0.1,22
89,0.3,22
88,1.1,23
85,0.5,23
83,0.2,24
80,1.3,25
77,0.8,25
75,1.2,26
73,0.9,27
73,0.7,26
74,0.5,26
74,0.8,26
76,0.3,26
78,0.4,25
80,0.3,24
83,0.2,24
85,0.2,23
88,0,22
89,0,22
90,0,22
91,0,22
92,0,22
92,0.2,22
92,0.2,22
91,0.2,22
90,0.1,22
89,0.2,22
86,0.1,23
82,0.1,24
79,0.1,25
76,0.3,26
74,0.2,27
71,0.4,27
72,0.3,27
73,0.4,27
74,0.5,27
76,0.3,26
78,0,25
81,0,24
84,0,24
86,0,23
89,0,22
90,0,22
92,0,22
93,0,21
94,0,21
94,0,21
94,0,21
93,0,21
92,0,22
91,0.1,22
87,0,23
83,0.1,24
79,0,25
76,0.1,26
72,0.2,27
69,0.2,28
70,0.3,27
71,0.3,27
71,0.2,27
74,0.2,26
76,0,25
79,0,25
82,0,24
85,0,23
88,0,22
88,0,22
89,0,22
89,0,22
90,0,22
90,0,22
91,0,22
90,0.1,22
89,0,22
88,0,22
84,0,23
81,0.1,24
77,0,25
75,0.1,26
72,0.2,26
70,0.2,27
71,0.2,27
71,0.2,27
72,0.3,27
75,0.6,26
77,0.3,25
80,0.1,24
82,0,24
84,0,23
86,0,23
87,0,23
89,0,22
91,0,22
91,0,22
91,0,22
91,0,22
90,0.1,22
89,0.2,22
88,0.1,23
85,0.2,23
81,0.3,24
78,0.3,25
75,0.2,26
71,0.3,27
68,1,26
70,0.6,26
71,1,26
72,1.1,25
75,1.2,24
78,0.9,24
82,1.2,24
83,1.3,23
85,1.1,23
87,1,22
87,0.9,21
87,0.7,20
87,1.7,21
88,0.7,20
88,0.6,21
89,0.9,22
89,0.2,22
88,0.4,22
88,0.2,22
86,0.4,23
84,0.3,23
82,0.2,24
81,0.7,24
79,0.6,25
77,1.7,25
79,1.1,25
82,1,24
84,0.7,24
85,0.8,24
86,0.6,23
87,0.8,23
88,0.6,22
89,0.6,22
91,0.3,22
92,0.4,21
92,0.1,21
93,0.2,20
93,0.1,21
93,0,20
94,0.3,21
93,0.1,21
91,0.2,22
90,0.6,22
87,0.2,23
83,0.4,23
80,1.6,24
78,0.8,25
76,1,25
73,0.2,26
74,0.5,26
74,0.5,26
75,1,26
77,0.8,25
80,0.8,24
83,0.6,23
84,0.2,22
86,0.2,22
88,0.2,21
89,0.4,21
90,0.3,22
91,0,22
91,0,22
92,0,22
92,0.1,22
91,0.2,22
90,0.1,22
89,0.2,22
85,0.6,23
81,0.6,24
76,0,25
74,0.3,26
71,0.2,27
69,0.4,27
70,1.1,27
71,0.2,27
72,0.3,27
74,0.3,26
77,0.3,25
80,0.1,24
83,0,24
86,0,23
90,0,22
90,0,22
91,0,22
92,0.1,21
93,0,21
93,0,21
94,0,21
93,0,21
92,0,22
91,0,22
87,0,23
82,0.1,24
78,0,25
74,0.2,26
70,0.4,27
67,0.2,28
67,0,28
68,0.1,28
68,0.3,28
72,0.3,27
75,0.1,26
79,0,25
82,0,24
86,0,24
89,0,23
90,0,22
90,0,22
91,0,22
91,0,22
92,0,22
92,0,21
91,0,22
90,0,22
89,0,22
84,0,23
80,0,24
76,0,26
72,0,26
68,0,27
64,0.1,28
66,0.1,28
67,0.1,28
68,0.1,28
72,0,27
76,0,26
80,0,26
83,0,25
86,0,24
88,0,23
88,0,23
87,0,23
87,0,24
88,0,23
89,0,23
90,0,23
89,0,23
88,0,23
88,0,24
83,0,25
79,0,26
74,0,27
70,0,28
65,0.1,29
61,0,30
61,3.5,30
61,5.1,30
61,1.6,30
64,0.5,28
68,0.5,28
72,0.5,28
76,0.1,26
81,0,25
85,0,24
86,0,24
86,0,24
86,0,24
87,0,24
87,0,23
88,0,23
87,0,23
87,0,24
86,0,23
83,0,25
79,0,26
75,0,27
70,0.1,28
66,0.2,29
61,0.2,30
60,0.2,30
59,0,31
58,0.8,31
61,1.1,30
65,0.2,30
69,0,29
72,0,28
76,0,27
80,1.5,26
81,0,25
82,0.4,25
84,0.6,25
84,0,24
85,0,24
85,0,24
84,0,24
83,0,23
82,0,24
77,0,25
72,0,27
68,0,28
64,0,29
60,0.3,30
56,0.1,31
56,0.4,31
57,0.5,31
57,0,32
62,0.7,30
66,0,29
71,0,28
74,0,27
77,0,26
81,0,26
82,0,25
82,0,25
83,0,25
83,0,25
83,0,25
84,0,25
82,0,25
81,0,25
80,0,25
76,0,25
72,0,28
69,0,29
65,0,29
62,0.3,30
58,1.6,31
58,8.9,31
57,4,30
56,0.1,30
60,0,30
64,0.5,29
69,1.4,28
74,1.9,27
80,1.4,26
86,1.9,26
84,0,26
82,0.1,26
81,0.2,25
81,0.2,25
82,0.2,25
83,0.2,25
83,0.1,25
82,0,25
82,0,24
80,0.3,24
78,1,25
76,0.4,27
75,0.8,27
74,0.1,27
73,0,28
74,0,28
76,0,28
77,0.2,28
81,0.4,26
85,0.7,26
88,0.2,25
89,0,24
90,0,24
92,0,24
90,0,24
89,0,24
88,0,24
88,0.5,24
88,1.5,24
88,0.9,24
88,0.4,24
87,0.4,24
86,0,24
82,0,24
79,0,25
75,0,27
72,0,28
69,1.2,29
67,0.5,30
69,0.2,29
71,3.4,29
73,0.6,28
77,0.3,28
80,1.7,27
84,2.1,26
85,1.1,25
85,1.7,24
86,2.3,23
85,1.1,22
85,1.5,22
85,1.9,22
85,0,22
85,0,23
85,0,24
84,0,24
84,0,25
83,0,24
80,0,24
77,0,26
74,0,27
71,0.1,28
68,0.4,29
64,1.6,30
64,0.1,30
63,0,30
63,5.1,31
66,1.5,30
70,0.2,29
74,0.5,27
77,0,27
81,1.5,26
85,2.3,25
86,0.5,25
88,0,24
90,0,23
90,0.9,23
90,1,23
90,0,23
89,0,23
88,0,23
87,0,24
86,0,24
84,0,25
83,0,25
81,0,26
80,0,27
79,0,28
79,0.6,28
78,1.1,28
78,0.5,27
80,0.8,26
83,2.6,26
86,0.7,25
87,0.1,25
89,0,24
90,0,23
90,0,23
89,0.8,22
88,1.1,22
88,0,22
88,0,22
89,0,23
89,0,23
89,0,23
89,0,23
86,0,24
84,0,25
82,0,25
79,0.1,26
75,0.2,27
71,0.1,28
71,1,28
72,0,28
72,0.3,28
76,6.5,27
81,4.6,26
86,2.8,25
88,0.5,25
91,1.8,24
94,2.4,23
94,1.2,23
93,0,23
93,0.7,23
93,0.1,23
92,0,23
92,0,23
92,0,23
91,0,23
91,0,23
89,0,24
87,0,25
85,0,25
82,0,26
78,0,27
75,0.3,28
75,0.6,28
76,2.4,28
76,2.1,28
79,0.7,27
83,0.4,26
86,1.5,25
88,0.9,24
90,0.9,24
93,2.2,23
91,0.3,23
90,0.3,23
89,0.2,23
89,0,23
89,0,23
89,0,23
90,0,23
90,0,22
90,0,22
88,0,22
85,0,24
83,0,25
80,0.1,26
76,0.2,26
73,0,27
74,0,27
76,0,27
77,0,26
80,0,26
82,0,25
85,0,24
86,0,23
88,0,23
90,0,22
90,0,20
89,0,21
89,0,20
90,0,20
91,0,21
92,0,21
91,0.2,21
90,0.3,22
89,0.7,22
85,0.2,23
81,0.4,23
78,0.6,24
75,0.7,24
73,1.1,25
71,0.3,27
73,0.7,27
74,1,26
76,0.4,26
79,0.1,25
82,0.1,24
84,0,24
86,0,23
88,0,23
90,0,22
91,0,22
92,0,22
93,0,22
94,0,22
95,1.1,21
96,1.5,21
95,0,21
94,0,22
93,1.1,22
90,0,23
87,0,24
84,0,25
81,0.1,25
78,0.2,26
75,1.2,27
76,2,27
77,0.6,26
79,0.4,26
81,0.8,25
84,0.8,24
87,0.5,24
88,0.2,23
90,0,23
92,0,22
93,0,22
93,0,22
93,0,22
93,0,22
94,0,22
94,0,22
93,0,22
93,0,22
92,0,22
89,0,23
86,0,24
84,0,25
80,0.1,26
76,0.2,26
72,0.1,27
72,0.8,28
71,1.4,28
71,1.1,28
75,1.9,27
79,2.8,26
83,0.9,25
86,0.2,24
89,0.3,23
91,0.2,23
93,0.3,22
94,1.7,22
95,2.1,22
95,0.1,22
96,1.5,22
96,2,21
95,1,22
95,1.3,22
94,1.7,22
93,0,23
92,0,23
91,0,23
89,0.1,24
86,0.2,24
84,0.3,25
81,1,26
78,2.6,26
75,2.7,27
78,3.8,26
82,4.4,25
85,1.9,24
87,1.6,24
90,1,23
92,0.3,22
92,0.2,22
92,0.2,22
92,3.9,21
92,3.4,21
92,3.8,21
92,4,21
92,3.2,21
91,2.8,21
90,3.2,22
88,2.9,22
86,3.4,23
84,2.2,24
82,0.7,25
80,0.2,25
79,0.7,26
79,1,26
79,0.8,26
79,0.6,25
81,0.4,25
83,0.4,25
86,0.2,24
88,0.2,23
90,0.5,23
92,0.7,22
92,0.8,22
93,0.5,22
94,0.3,22
94,0.2,22
94,0,22
94,0,22
94,0,22
94,0,22
94,0,22
94,0,22
94,0,23
94,0,23
92,0,24
91,0,25
89,0.2,25
87,3,25
85,2.8,24
83,0.7,24
83,1,24
84,1.4,23
84,0.4,23
84,0.3,22
85,0.2,22
85,0.2,22
89,0,22
92,2.1,22
96,2.9,22
96,1.5,22
96,0.2,22
